"show_id","production_country_type_id"
79478,30
79478,30
104032,8
104032,30
100349,30
225217,89
65339,30
51890,165
129096,65
152326,148
96775,148
72562,34
66101,8
7282,145
63853,178
63853,165
103511,8
62727,10
11057,165
11057,165
11057,30
11057,30
153581,97
47144,178
65503,8
68545,30
69067,65
74500,65
3133,165
3133,165
57758,30
72506,8
21738,8
214258,158
60652,178
10748,60
10748,60
76048,30
396,30
62984,10
49390,148
78589,8
34667,8
101463,10
197084,65
92648,172
73093,8
89724,30
157433,30
70968,30
4665,60
4665,151
87525,97
155761,170
120199,172
80210,130
84157,97
1478,165
194922,30
61146,65
12337,30
36210,8
230043,30
41580,30
41571,139
90403,65
90451,8
66009,30
156714,51
220992,170
57606,30
85194,8
70805,8
83584,148
84706,153
84706,15
84706,73
102887,154
82937,8
158648,60
158648,30
222785,8
228550,60
228550,30
17671,154
196526,65
80225,165
211927,172
156013,172
156013,8
120197,158
45816,174
61285,165
62547,178
139009,174
72677,8
1465,165
66201,13
108290,65
210781,65
115033,10
66181,139
110170,154
228663,8
18317,30
8086,94
226706,30
42824,8
49546,148
215344,165
215344,30
68373,131
106899,30
199935,165
18596,30
135144,8
89138,165
88754,74
120835,130
120835,165
65214,8
94998,165
3454,165
91348,74
46065,8
48749,148
76047,8
87778,178
73945,178
73945,178
73945,178
73945,178
73945,30
73945,30
73945,30
73945,30
63470,65
68590,153
68590,125
88088,30
95317,8
45976,8
2863,165
62445,30
84552,30
100659,8
32539,165
14249,165
124734,30
37337,158
40605,89
71007,8
49982,10
32196,172
106872,51
138981,97
138927,90
128024,178
128024,30
69306,148
55585,165
85041,30
73315,131
3231,165
66634,65
66659,30
681,74
27647,8
21556,30
61173,65
121926,8
43548,60
71010,8
77192,73
75911,8
94384,57
9855,30
76386,158
63270,165
136919,172
136919,165
136919,30
59271,30
95439,170
153870,51
105060,30
2903,60
222108,178
222108,178
222108,139
222108,139
133808,30
206232,174
98982,154
117184,8
65955,8
61025,30
114649,166
114149,65
210413,139
19855,8
94495,131
10472,30
221483,89
111372,30
153482,8
158697,30
114294,30
73606,30
87247,60
87247,60
87247,8
87247,8
87247,30
87247,30
32222,89
34309,30
234200,170
133784,178
70331,178
61170,65
94412,8
43181,153
72089,30
69975,65
99858,30
20451,8
125713,30
85699,165
118588,8
91491,151
7669,178
88819,30
216808,131
110966,172
201581,30
11741,10
11741,30
42496,165
5919,30
123854,10
65282,65
64581,153
64581,117
64581,178
64581,90
71360,8
22980,30
63756,10
2784,60
2784,60
2784,178
2784,178
83061,30
75086,8
93649,8
95710,8
205366,8
13961,8
12304,60
12304,178
12304,30
106694,165
90388,8
130688,106
130688,106
100368,8
135211,30
74075,65
16505,89
135360,57
39014,148
91907,174
5653,8
6323,30
97220,65
5396,30
53594,8
42786,8
58777,30
58777,30
68639,8
1006,165
97456,30
46435,8
66368,165
96942,8
115639,74
85174,8
203906,44
97765,65
49003,148
76518,107
76518,107
76518,107
76518,107
76518,89
76518,89
76518,89
76518,89
76518,130
76518,130
76518,130
76518,130
76518,30
76518,30
76518,30
76518,30
106761,65
15871,30
74731,154
137065,8
137065,8
137065,172
137065,172
211660,30
66610,178
71810,172
45322,30
218865,131
129500,30
58658,165
71746,65
106524,8
83002,60
83002,130
83002,30
71493,8
83109,30
96128,172
153950,51
68380,30
219600,55
219600,64
61618,65
7173,57
221166,24
79068,174
67856,65
205588,148
88063,8
87148,30
1387,30
108681,51
4503,30
11163,165
155780,30
109,74
83248,65
83248,65
83248,30
83248,30
137635,165
18863,139
61589,10
5464,117
5464,178
5464,89
5464,90
71640,65
99655,65
103407,30
130950,158
208061,30
132664,172
132664,8
95387,145
95387,145
95387,170
95387,170
95387,30
95387,30
218344,168
218344,168
218344,165
218344,165
136237,4
63017,30
200731,30
200750,8
125760,165
95705,178
60733,8
8456,51
153195,139
80784,8
9477,8
132375,174
3876,165
53089,126
195420,30
135037,30
202311,94
202311,165
89491,30
766,165
95417,30
727,74
71999,8
64905,30
64905,165
113819,178
207642,158
73878,97
14807,65
1903,178
223768,30
2704,165
92739,154
43083,65
70189,30
88568,8
83122,8
54558,30
68549,30
85999,30
62696,8
71681,89
11890,125
90424,30
71497,65
228001,62
61499,30
219053,89
61574,165
1,8
106084,178
138116,170
10918,33
10918,89
10918,90
71494,30
106935,65
65608,89
58479,74
2681,30
210674,65
70634,8
8939,154
93704,165
153307,30
7815,8
67233,165
7,165
34304,126
118285,150
42502,8
110186,30
76835,148
2044,8
112440,30
83292,148
153697,8
887,165
887,89
887,97
887,30
68079,8
64500,174
64500,90
231045,99
231045,170
79064,65
73129,8
42336,174
132548,178
41196,89
87856,165
63864,165
58660,74
9311,138
64958,60
95192,30
15080,97
15080,97
15080,34
15080,34
398,165
54310,8
62082,97
213463,30
7237,60
7237,165
93831,178
91121,65
60814,8
95543,30
95552,148
5281,8
63214,30
61658,165
63011,172
90788,30
36562,151
65210,8
201889,8
78152,148
1319,172
90522,153
90522,153
90522,125
90522,125
158865,65
4060,30
121718,30
14891,8
125412,148
29310,8
155459,65
44446,157
124791,170
8943,165
70702,153
70702,178
70702,64
62824,178
556,30
53119,8
70220,178
70220,65
5864,165
5877,165
53128,150
194637,165
196142,165
197427,166
65434,30
206816,30
63692,65
63692,65
63692,65
126441,165
19458,8
105301,65
64465,97
96907,165
133302,165
2330,30
46056,89
136748,88
136748,30
78013,172
92999,89
74717,8
81425,33
81425,33
81425,33
81425,119
81425,119
81425,119
81425,150
81425,150
81425,150
154404,97
3605,30
67273,65
229229,172
123901,97
43926,8
52069,30
117549,172
34188,8
95885,174
66147,178
77652,158
81372,174
205783,30
86936,97
121481,30
46019,174
45311,65
39103,30
34162,8
88393,51
75986,8
105031,30
98842,10
32066,178
32066,139
90617,30
138600,30
46127,8
67556,30
62108,165
118824,8
67794,30
68892,65
82682,8
35461,8
84111,30
80251,65
83859,131
62623,165
63813,154
195900,51
225732,11
225732,30
197097,170
83165,8
62771,30
38167,65
65267,24
63929,65
101973,57
7290,165
194831,8
68962,74
38806,8
64817,178
79012,165
74145,94
154598,97
71564,65
72095,30
100595,65
24458,8
131013,30
61913,166
106868,150
73102,154
66240,65
37392,8
2210,30
32220,65
74461,165
90407,65
88273,30
77700,30
46010,97
123417,8
93411,179
62521,10
110829,30
10199,30
16859,30
73073,51
4715,165
128301,145
128301,30
36025,8
35359,65
195237,10
138948,8
5744,8
211188,30
77280,165
83591,30
61143,65
213753,10
70468,8
43798,8
35507,8
366,165
1584,30
100857,65
68432,30
87584,97
60610,30
124902,10
104602,8
63464,30
94006,97
70195,65
105044,8
69604,30
3129,165
3129,165
25778,153
36024,8
208527,74
69591,97
1768,30
64767,60
77288,25
77288,89
46669,8
106755,165
44150,30
68134,8
62630,148
76995,65
97543,60
97543,30
108891,8
108891,30
83542,74
46337,8
4030,30
82195,97
99552,165
35700,153
74098,8
25080,8
70260,165
93891,15
214290,30
220018,97
39249,89
49391,30
49391,165
156775,165
95609,30
215307,165
61211,30
156644,165
203687,30
85690,97
2906,30
93448,10
62178,30
61384,8
70389,74
547,30
156763,165
111410,94
73752,174
6094,139
6094,139
6094,10
6094,10
203697,65
157202,165
157202,30
73933,148
126990,8
28312,89
28312,30
212998,170
97121,30
153268,30
4935,30
52270,8
73010,174
137453,174
211260,65
65420,65
101588,172
132752,148
228547,172
53297,8
43004,8
67050,65
203599,151
91862,30
50012,148
28853,8
40663,8
13050,30
27866,8
99119,89
99119,60
99119,178
99119,165
46083,97
41066,89
60828,8
120057,65
63787,65
38251,8
87392,118
64054,30
4475,165
95224,178
222922,51
46161,174
65927,30
70123,65
84665,8
194929,130
194929,130
194929,165
194929,165
137164,30
31441,89
31441,165
73214,30
72764,65
70134,165
70134,30
72707,65
74660,148
214422,65
73538,30
18660,30
79876,153
82583,148
65926,8
209922,168
209922,165
72735,60
62329,15
63322,8
14555,125
73598,8
62105,30
60817,8
127447,145
127447,10
65704,30
117954,172
2052,165
61507,125
49876,148
78570,60
20368,8
79342,65
114809,28
114809,28
114809,51
114809,51
67013,8
6850,30
46231,8
67170,175
73453,65
130838,172
75961,25
75961,25
75961,25
75961,25
75961,55
75961,55
75961,55
75961,55
75961,33
75961,33
75961,33
75961,33
75961,20
75961,20
75961,20
75961,20
93192,165
44956,65
35519,174
111260,30
113042,8
72507,8
77020,178
72757,30
91656,30
155222,65
215547,139
67053,30
29422,165
88033,178
79408,30
64072,165
123984,10
44550,65
86352,65
134331,172
83931,10
124714,174
111292,65
8425,165
135655,65
79694,30
9380,30
67708,165
97957,65
91027,8
155431,165
158762,174
78132,172
157747,60
157747,30
122519,165
74316,165
117558,97
120314,65
76482,131
2332,30
3085,30
2403,30
213228,139
68603,174
122198,30
62811,30
39112,60
39112,165
85328,25
60781,172
61439,8
218739,157
9503,30
90729,172
25114,8
127108,178
83940,65
39914,178
35532,8
112113,97
48660,148
118932,65
63236,165
69900,60
81769,172
14784,125
138180,8
207372,74
21174,8
68657,172
39945,178
124578,57
75867,8
84667,8
125030,44
121040,74
128256,154
137440,139
226531,51
210444,8
72765,30
14774,30
201330,65
63397,30
135134,30
71200,30
215629,158
106128,8
218069,89
81105,172
213044,8
83377,97
195840,65
209793,148
132629,166
42963,8
42960,8
91678,65
9573,8
18203,15
109357,89
1644,60
218038,8
13407,60
13407,178
121628,165
121628,30
53095,65
89671,148
157270,30
120398,8
209708,60
209708,30
125004,30
73501,8
46099,97
53452,126
78060,65
99565,10
110381,30
136658,139
10108,8
10108,8
10108,139
10108,139
224009,156
224009,30
127008,65
69063,61
76134,8
155646,145
9136,126
83558,30
103664,97
95231,65
58347,30
58347,30
58347,170
58347,170
74169,10
74169,178
74169,139
74169,134
94631,8
111724,65
43197,30
43197,60
71618,8
111974,30
66297,30
66297,60
99490,65
121852,8
90129,10
42083,178
69286,8
70307,30
68871,172
206748,8
83657,165
60951,30
90846,165
63909,178
45275,8
209577,131
21674,8
101197,97
101172,172
78254,30
65242,8
30979,8
102049,157
12387,174
64409,51
89763,10
155618,106
76759,8
91511,51
156854,65
34363,126
97296,148
70618,131
70674,30
98793,157
199920,8
68078,8
68058,165
205755,30
91701,30
124004,139
80051,8
61365,178
74359,30
61487,65
97312,131
81044,8
103135,30
62006,30
31721,8
71732,30
45287,8
26107,8
109819,165
109819,30
46999,165
46999,165
46999,165
46999,89
46999,89
46999,89
46999,30
46999,30
46999,30
12775,30
45858,8
99285,30
213182,145
25492,8
45982,8
124339,30
83104,8
222322,10
31360,57
75577,30
49258,30
74473,65
62181,30
62464,165
210586,65
80959,65
14426,154
82302,10
61438,8
71014,8
203728,30
53460,8
52508,148
64809,8
157006,165
48041,148
2841,30
210234,150
65330,30
31688,30
31678,8
130780,51
112624,8
83275,126
64591,165
195946,10
96478,150
100120,30
35971,8
210180,165
63810,165
71052,57
41652,65
61591,125
74561,172
8988,94
153742,30
56996,8
49608,148
64669,165
213120,139
111834,30
117447,165
68342,172
196028,170
72464,172
990,74
80562,8
12680,170
103822,30
68150,172
68150,65
15127,165
46275,8
72380,74
34714,8
8727,8
973,30
65831,65
10823,30
158479,139
2173,65
41670,8
17322,174
65302,174
33665,30
73386,172
53130,89
126726,30
134843,8
64529,172
64529,65
95157,30
105306,125
90234,174
137735,165
19836,8
129019,74
129019,74
74588,10
76814,172
64298,30
113623,65
108847,30
217662,30
58287,30
20653,8
111169,178
70299,30
7677,65
71026,172
71026,65
71026,30
53715,8
9126,30
86558,30
156861,165
67433,30
46348,8
46502,165
46502,30
46502,60
93570,8
74556,30
81876,8
2619,65
119060,178
73820,178
71322,74
65895,65
216943,172
92957,105
92957,105
120424,30
121021,30
1994,30
71511,8
110583,97
125694,57
31955,151
100002,30
38084,8
65076,10
29642,165
97711,174
76912,30
3523,30
72452,8
66518,30
34688,8
16347,8
205214,8
205214,30
205215,150
13833,165
88765,30
23337,139
78627,10
217583,178
69153,30
35832,8
68768,8
4014,74
4014,30
133090,30
88775,170
213573,30
66562,8
98971,8
198,165
124152,30
63463,8
73320,30
96130,172
66482,30
46129,89
15069,30
43232,8
95380,172
51808,30
156248,65
203832,51
40043,65
20043,8
80611,8
35544,8
43086,8
81181,8
46179,8
218263,8
46183,8
4906,148
198146,10
21768,30
4230,30
120349,131
30667,30
95373,165
122206,172
198109,30
55582,8
39214,33
39214,178
39214,89
39214,60
39214,90
39214,139
39214,153
39214,125
122296,30
21735,8
63378,10
10684,30
20445,15
65623,30
62107,165
55600,165
113252,65
75966,30
63452,89
130958,97
31581,174
73661,89
66071,148
20153,174
208596,8
75262,30
214033,170
32858,30
70454,30
2174,30
75297,74
136548,172
981,30
157002,30
156510,8
70472,34
80837,172
36134,8
61762,30
86800,30
86745,97
67346,8
66120,8
67359,8
104735,65
14525,178
66370,172
70169,74
16678,89
61246,165
79283,65
20755,139
20755,139
20755,139
20755,165
20755,165
20755,165
211069,60
211069,165
6855,89
95926,33
95926,139
72813,165
72813,30
88319,172
66954,178
66954,89
66954,139
204255,148
73333,165
75019,130
32994,30
79028,174
6411,57
78029,178
42395,8
44815,8
35169,165
97706,172
79040,8
220779,8
15247,126
69090,8
69090,8
69090,30
69090,30
129473,65
58775,165
90808,30
62722,65
13910,165
13910,178
48325,148
62744,30
94281,174
69020,10
75058,8
70802,21
75953,172
9319,8
70873,8
35104,60
35104,60
35104,30
35104,30
231015,10
92707,65
66248,30
70432,57
86607,139
218672,150
46844,166
68728,165
125867,8
5232,60
78634,30
3582,60
217806,150
127509,174
12908,153
133812,97
216223,8
60806,8
1708,30
79085,30
226082,99
68786,8
74531,8
74225,65
195407,178
195407,165
202821,8
43035,34
57565,8
44724,165
5114,60
4943,60
1954,60
1954,30
85957,178
12423,8
66245,165
46668,8
64229,30
210297,97
138171,148
90290,174
57528,8
65673,97
110317,60
110317,30
21544,65
63240,30
216133,170
772,165
158345,51
40619,30
135272,65
99940,74
2873,94
96391,30
80328,165
220155,165
220155,30
12940,30
111956,89
97363,30
74739,94
74739,30
93035,30
61498,165
62449,65
76453,74
45754,30
56081,8
2876,8
80389,65
62900,30
48333,148
44300,8
5904,34
62463,55
13484,15
213471,65
62756,10
112403,8
74308,165
63613,89
62157,8
74564,51
45937,97
8863,8
106666,154
12983,153
80965,65
5144,30
33417,8
69467,65
74280,165
60904,30
153655,8
67524,8
46917,64
19238,8
64801,65
64831,8
90040,165
12433,89
66627,153
66627,178
66627,90
85114,158
85114,158
85114,158
85114,104
85114,104
85114,104
85114,34
85114,34
85114,34
115641,148
31709,8
66612,165
226469,10
5357,8
156946,165
203990,8
221208,172
93751,30
85213,153
202625,65
154810,157
72041,8
7803,8
97565,65
60580,51
201949,8
119316,51
138273,8
61171,65
139289,65
88024,148
64838,89
63275,165
60816,8
85674,74
101680,30
84970,30
68100,8
82128,30
154523,65
33163,30
96152,30
71419,172
195298,174
41739,8
80964,65
818,165
105939,10
14208,94
84897,89
29501,74
42680,174
67080,165
67080,30
29853,30
4225,165
107723,172
204899,30
15563,30
101306,172
6300,165
130802,8
1255,30
205115,150
68853,165
64031,8
96319,97
43333,165
67325,8
1281,8
57109,89
56843,30
125970,166
62271,65
136135,153
136135,178
114497,172
98889,139
127588,148
191,30
124927,178
61742,8
174,30
67334,30
195504,66
107220,99
69239,8
93818,8
93821,8
60909,30
34072,8
69238,148
208878,139
31700,8
46088,97
48003,165
74114,65
60289,30
64174,172
220897,30
95100,172
83244,165
62576,60
104913,51
153748,118
46733,30
61136,65
85545,148
66823,74
48421,25
48421,158
48421,20
44103,178
61054,172
37971,89
204672,30
49038,30
138400,10
129231,172
63350,30
65974,154
213333,165
10225,30
10225,165
118422,30
223669,30
71074,30
65568,151
68403,8
91657,172
200732,8
82462,65
116673,65
98624,30
211779,30
72486,30
89613,8
71013,8
71005,172
71005,8
3465,30
45279,172
103249,8
88981,150
31252,148
207564,8
40239,65
93550,172
83635,165
75114,30
21665,30
153347,165
89764,8
74014,165
130119,174
1524,165
128586,65
8016,30
91987,30
48516,148
102293,65
158811,65
66550,139
89315,30
48623,8
80056,30
222892,158
85701,65
112364,139
5315,178
5315,30
221102,65
227139,30
88307,165
99103,30
84274,30
138328,51
65932,8
35097,60
57775,8
134601,89
158204,8
60744,30
59690,165
13897,30
124595,172
132178,30
16120,174
281,30
85201,51
85233,158
98730,30
105274,30
90306,30
229590,170
49473,8
156332,30
69812,8
63893,30
213026,174
100962,172
36960,153
85789,60
73910,165
66886,30
66886,170
63892,165
51537,64
51537,30
155499,99
31712,8
217735,150
17753,154
7008,8
85751,150
48652,165
95707,8
64091,165
124407,174
21116,89
63406,8
231505,170
126997,30
27436,8
37158,74
37158,165
115464,148
88786,30
73097,65
25676,8
218131,154
82988,8
106881,30
88646,8
34633,8
205072,165
9041,8
40066,158
52453,172
194665,8
40751,89
40751,89
40751,89
40751,139
40751,139
40751,139
40751,78
40751,78
40751,78
50666,148
27977,8
46162,174
74853,165
66498,172
66498,8
66498,30
34186,8
39273,65
41551,139
39292,30
35729,30
82958,8
98657,30
122045,145
122045,145
122045,10
122045,10
69568,172
82905,8
13667,30
4504,105
13700,51
200701,30
16950,8
104431,172
62087,74
62073,60
69511,89
222017,99
133091,65
4544,30
84604,172
108877,65
62085,89
30860,158
76004,30
202219,99
221522,30
1633,94
120395,51
79566,65
15800,165
15800,30
73015,165
73031,172
4328,74
11645,30
34763,15
70194,65
122725,158
100622,89
112063,30
73870,60
23436,8
126209,154
100042,97
82386,139
99109,51
68913,131
68083,172
65804,30
139061,89
139061,89
139061,178
139061,178
101567,74
89950,8
37522,8
215117,165
65881,178
136506,148
136554,178
4199,30
207840,8
66112,8
201050,51
46205,30
38204,174
211089,172
34195,8
66982,97
8114,30
65747,65
120318,65
10861,30
130467,154
66153,89
65860,65
67814,172
20460,165
128826,8
42407,8
95834,172
37555,8
37546,8
229373,170
12610,88
12610,77
12610,44
12610,62
12610,154
230034,51
103514,97
43757,125
65867,178
65867,89
65867,97
17674,174
35460,8
120471,8
138293,172
106475,30
37517,8
62864,60
62864,30
32437,65
89954,30
62866,165
65582,8
62461,65
80450,150
127041,74
10042,30
137235,97
5902,30
32927,30
75718,178
72401,8
57418,15
83451,172
83451,8
67637,170
14610,15
126248,148
222674,30
114819,10
28007,165
60385,65
71424,89
71424,55
40887,139
62474,94
208230,165
72031,30
209846,8
114604,30
65438,153
65438,178
80281,65
121487,157
133060,172
95203,8
74654,74
69828,30
122017,150
16338,170
13354,165
129674,30
34870,165
69540,148
64758,125
72235,165
65791,65
43650,25
81074,172
64773,126
87776,178
41446,139
214547,8
34215,8
67699,133
72028,8
92401,8
91024,8
79522,8
139628,74
82102,172
82102,65
69867,60
43657,89
43657,154
5615,8
217211,30
69446,57
2042,165
118201,57
10534,30
65558,8
15135,65
80280,170
87780,178
9670,8
67282,30
67616,8
201722,172
65556,148
82345,148
15182,30
62415,30
104453,10
125629,30
127632,30
134983,172
158225,89
41481,165
111551,126
46367,165
80286,30
146129,30
15428,51
64611,64
203251,10
46350,8
46392,8
107588,51
35973,8
38270,8
89941,30
204418,165
2601,165
46204,8
204367,8
46679,60
46679,30
82450,165
82432,30
67834,30
128398,65
154300,178
154300,178
210594,172
218521,30
130980,30
33268,65
156610,178
156610,166
156610,165
156610,30
136847,8
77428,65
136389,55
72092,172
62694,30
16614,74
7227,30
79041,8
70228,8
154367,97
220115,30
2233,74
2233,30
70455,172
70455,65
116416,60
217218,174
61807,178
156218,8
4442,30
210664,165
8853,8
100918,89
14777,165
86094,65
158787,30
53447,126
96256,138
65288,172
21572,30
44952,65
215556,139
201105,30
45203,8
98584,8
102041,157
22956,30
22956,30
112612,8
100916,165
100941,65
70977,90
70977,153
70977,178
11316,8
195990,8
155710,97
84448,65
2213,8
114564,30
11127,60
11127,60
11127,30
11127,30
70218,97
70582,30
61543,65
127411,10
157829,30
68144,8
210411,100
156138,30
65063,174
5300,165
46093,8
155924,30
9307,154
94115,139
10475,30
134071,65
81138,178
69697,174
56,30
196157,172
116328,172
92820,30
97878,172
92732,65
79789,178
69297,8
4766,8
95458,51
36803,8
13703,158
214065,165
3233,153
74084,8
66038,178
79125,148
14731,65
69283,8
137149,65
15785,51
62838,65
61119,30
82286,178
132378,165
71004,8
124031,30
71124,30
62025,153
89755,30
209772,89
121671,89
30769,165
104649,153
74471,30
86742,172
64124,74
70437,30
63854,60
97819,172
85995,8
99612,15
99612,126
99612,165
45278,8
4026,30
20874,89
20874,165
70101,150
19758,89
209727,30
34835,8
119792,165
210071,36
103270,172
20613,174
95681,30
9877,30
72922,172
3040,30
221322,170
221322,170
221322,10
221322,10
36408,8
137650,153
71956,30
62036,8
71916,125
112752,8
112747,178
112706,65
61412,165
51267,126
72793,165
95910,97
89171,10
104002,30
104002,30
13826,172
13826,8
68985,30
102567,24
63022,65
61963,148
212423,145
212423,145
212423,170
212423,170
194852,8
68975,30
68975,165
110655,148
27213,30
68304,178
29616,8
91174,30
63354,30
80513,8
44883,8
67727,172
16148,153
20382,151
95313,30
61739,65
71131,30
1222,30
10840,60
10840,30
9537,8
73807,30
67067,165
76821,8
1799,105
75942,10
84929,30
214873,150
95881,10
75557,89
75557,139
63785,65
45856,8
122548,150
71761,154
70829,165
69098,8
101262,10
118888,148
139471,157
63030,148
105775,10
86807,30
72871,8
12140,30
68378,64
54309,117
54309,139
54309,89
54309,33
65933,8
65925,30
100417,174
108382,148
91371,30
76471,125
68738,178
82503,178
119033,165
15561,126
73638,57
153170,30
153170,165
60682,8
158496,165
31682,8
95044,172
75224,30
126397,30
153192,97
224981,165
86596,30
18335,172
195815,30
127753,60
99296,30
82948,125
110886,178
98923,30
39322,148
73263,165
99294,60
95828,30
68709,178
100975,30
39390,51
14665,165
67004,30
79291,30
66434,65
158138,30
158534,30
38634,8
139552,139
4457,60
139566,30
61753,30
139797,172
128246,30
123378,145
123378,174
123378,170
123378,39
66325,139
84575,148
59615,30
45544,8
116377,65
116377,65
72763,65
82529,174
12895,174
196822,131
75968,30
155787,139
73213,165
16730,30
67396,30
211084,60
211084,30
79289,8
62214,30
64356,65
127118,172
66111,8
34750,8
127161,30
67736,178
12174,8
217448,30
87544,172
63141,105
30646,60
81007,97
221490,10
119806,148
48418,158
207305,28
207305,51
137713,148
81745,65
621,165
71377,30
5026,30
123491,8
26728,30
68135,172
68135,172
68135,8
68135,8
99462,30
5859,154
45070,8
216575,30
63610,60
63610,60
116789,8
42716,8
121860,8
69345,8
83625,165
67431,174
67431,30
59815,165
103797,30
67946,165
52362,97
230716,51
68071,8
11732,165
11732,165
11732,60
11732,60
47424,89
47424,89
47424,74
47424,74
73362,139
113370,154
63627,8
88514,65
30689,172
307,30
65578,178
89602,74
217390,8
83670,172
38527,60
121171,178
70273,74
88830,89
78085,89
158694,165
158694,30
1314,89
61554,153
64917,30
24404,30
202998,30
75799,97
37864,30
7486,30
7486,30
118945,74
91932,30
203572,148
75778,8
114193,153
114193,178
66832,172
203508,65
67180,65
64574,165
73479,30
136300,30
68099,8
42873,8
49289,178
49289,89
105961,172
68866,172
73780,65
74125,178
74125,178
112370,90
68010,30
42999,8
77173,165
152291,8
83344,97
42861,8
106617,172
61791,8
136105,30
49203,172
72828,165
60216,10
101604,7
42860,8
80538,172
114439,30
61048,65
194756,174
74179,10
194829,8
130822,172
156014,97
83179,30
81957,65
35725,139
106821,150
169582,165
203057,62
58708,30
87994,165
46101,174
46101,118
69370,165
31527,30
31527,30
31527,30
31527,30
23259,30
90699,65
76903,10
65843,30
87983,30
88910,178
88910,178
14598,30
97482,148
76571,89
11904,89
15993,51
62792,60
3495,139
61799,65
36916,8
48253,148
194736,65
221634,8
104480,8
81005,74
65882,178
87340,165
44277,172
46290,8
216802,10
156915,30
216827,97
229203,172
77345,30
58236,165
15124,8
78467,8
43183,165
10046,30
119368,65
92500,10
92500,30
62728,10
14451,8
208589,30
85147,8
83677,25
83677,158
83677,138
83653,174
125309,74
91433,30
129412,30
7439,30
7439,165
874,30
67904,8
154827,60
70276,60
64503,174
11954,89
11954,30
11954,178
208935,74
208935,165
37324,158
139401,30
89505,170
89503,8
76230,30
120040,10
42389,65
22577,8
94510,65
42279,170
116168,8
65501,8
65537,130
23336,89
123424,89
133938,8
42783,148
308,118
9676,165
72438,165
133372,51
115610,21
74211,118
112322,65
32828,65
62328,30
108985,150
85054,89
78591,8
66824,74
82046,8
61669,8
3548,60
33275,60
33275,30
195780,24
102704,89
21269,8
64677,30
49513,148
89664,8
82054,8
265,165
34674,8
107013,13
10085,8
19243,51
129496,172
97288,178
92845,178
64931,30
94218,172
19390,165
95432,30
81085,10
69463,8
93310,30
216667,10
84104,174
92421,30
68460,8
15211,51
12444,30
66430,74
80229,148
94764,8
32784,65
69891,8
51976,154
53979,157
87796,172
62102,89
91593,172
92710,8
59515,165
88067,172
211269,30
77419,139
1936,60
1936,30
104463,97
39513,30
138246,65
84612,174
13427,165
788,30
200720,97
81553,178
69355,8
65497,10
4054,8
32357,13
77415,8
87814,8
120954,139
62881,30
2804,65
2804,65
2804,10
2804,10
41413,165
59215,10
91585,8
103357,148
41053,89
118587,10
120984,30
80464,8
222625,8
69888,30
76098,154
112280,172
102290,174
33995,126
65209,8
60875,178
204570,30
117024,8
63602,65
41003,89
74605,97
15162,178
115466,51
14826,30
14670,125
231804,99
133342,60
83873,106
232811,30
11978,30
74805,8
78684,8
65666,10
61009,65
71897,65
84141,8
61155,8
112601,8
6226,165
215001,65
88865,8
40484,57
33831,30
56992,153
90302,148
74550,8
38811,8
136295,174
83018,8
74831,65
74781,178
40139,74
40139,60
40139,30
40480,57
204236,150
75423,15
46444,165
92390,178
122236,89
155683,145
169588,30
62786,10
10871,131
93163,8
110338,10
1832,30
23375,8
87978,172
40016,65
67483,65
66119,165
6231,8
47779,165
47779,165
83028,148
63415,74
33785,30
73725,30
203698,65
62800,165
136155,89
61071,153
61071,178
155500,165
237727,145
237727,165
238234,170
8927,15
43808,178
139169,172
34071,154
10344,30
84245,97
12288,10
101021,165
6271,165
43385,178
153528,30
49268,126
69084,8
43573,154
43573,150
79643,157
100937,8
65305,8
65304,174
93875,8
97558,30
46836,30
108179,148
152299,97
60918,30
129053,172
99497,65
202065,131
46423,8
86259,30
113982,8
67264,74
67264,60
71861,8
75534,30
45348,8
130270,172
62501,10
75753,30
63776,44
63776,30
118904,178
77722,8
16576,8
135335,8
67222,60
125693,153
118307,15
66492,139
46538,65
97519,10
97519,10
97519,118
97519,118
75776,8
68482,8
75750,65
12451,30
35872,89
80592,30
45337,89
86930,139
86930,8
42881,8
109293,30
68015,157
66247,30
34466,30
82317,97
72508,8
37970,8
41518,139
88557,97
156315,89
156315,165
156315,30
135730,8
105646,150
34148,8
67424,139
100548,178
89005,165
107371,172
62795,30
91991,89
41997,30
216429,30
11502,89
11502,60
83477,8
83462,30
69356,165
72670,13
78594,30
219819,51
67143,8
19141,165
19141,165
13466,165
211093,8
211093,30
68146,8
83116,8
115465,30
115465,165
198182,172
135271,65
71845,165
32035,51
25678,158
46182,174
116768,30
38971,65
81974,60
64970,30
99361,57
75341,8
92391,25
45532,8
89172,148
95071,60
34303,165
203741,148
46013,97
31091,8
67580,8
49767,148
66328,8
46831,1
91667,97
117744,30
76542,148
112152,57
6554,165
67597,60
66979,8
11616,165
66156,30
87456,8
79808,172
34355,172
34355,8
68095,172
70994,30
70967,60
70967,30
76713,97
16209,151
70534,30
69693,165
76521,65
55341,165
66741,117
68598,30
207783,131
29,30
153918,8
96196,8
224165,8
95736,8
62967,34
13587,165
35354,10
100803,172
574,74
100018,34
46817,30
73212,97
73212,165
46100,174
66324,139
86151,170
86151,170
82247,8
11661,89
46875,60
124003,172
25015,8
95731,165
95731,30
70617,165
70617,15
97345,60
72908,51
533,30
60623,117
60623,178
60623,89
60623,90
29117,8
99120,65
197476,172
71922,8
216315,30
79273,51
